participant_id	informed_consent	age_group	sex	education_level	occupation	marital_status	residence	health_insurance	k1_ad_definition	k2_ad_symptoms	k3_ad_chronic_nature	k4_firstline_treatment	k5_tcs_safety	k6_propolis_definition	k7_propolis_traditional_use	k8_scabies_definition	k9_scabies_symptoms	k10_scabies_eczema_confusion	k11_self_treatment_risk	k12_doctor_visit_timing	a1_eczema_hygiene_cause	a2_eczema_chronic_management	a3_tcs_benefit_caution	a4_tcs_side_effect_fear	a5_natural_always_safe	a6_propolis_tcs_alternative	a7_propolis_if_evidence	a8_pharmacist_sufficient	a9_home_treatment_acceptable	a10_scabies_tcs_treatment	a11_self_diagnosis_acceptable	a12_advice_before_treatment	p1_first_step_skin_symptoms	p2_tcs_used_for_eczema	p3_tcs_usage_compliance	p4_natural_treatments_used	p5_propolis_ointment_try	p6_natural_treatment_motivators	p7_nocturnal_itching_burrows	p8_scabies_symptoms_action	p9_self_treatment_without_diagnosis	p10_dermatologist_visits_annual	p11_bee_product_allergy	p12_health_information_source	
PUB_088	نعم أوافق	31–45	ذكر	دراسات عليا (ماجستير/دكتوراه)	مهن حرة	متزوج/ة	مدينة	لا	التهاب جلدي مزمن غير معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	المضادات الحيوية أو مضادات الالتهاب	آمن عند الاستخدام الصحيح لفترات محددة	مادة طبيعية	التهابات الجلد والجروح	لا أعرف	حكة ليلية شديدة وخطوط في الجلد	لا، هما مختلفان تماماً	تأخير العلاج الصحيح وتفاقم الحالة	فقط عند تفاقم الحالة	لا أوافق بشدة (1)	لا أوافق (2)	أوافق (4)	أوافق (4)	أوافق (4)	محايد (3)	أوافق (4)	أوافق (4)	أوافق (4)	محايد (3)	أوافق (4)	أوافق بشدة (5)	أستخدم مرطب/كريم متاح	لا	حسب تعليمات الطبيب تماماً	نعم، مع الأدوية	نعم، إذا نصح به طبيب/صيدلي	الأمان وعدم وجود كورتيزون	لا	زرت طبيباً للتشخيص	نعم، أحياناً	0	لا	الإنترنت/وسائل التواصل, الأهل/الأصدقاء, الكتب/المجلات العلمية	
PUB_089	نعم أوافق	18–30	ذكر	جامعي (بكالوريوس)	طالب	أعزب/عزباء	مدينة	لا	التهاب جلدي مزمن غير معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	مرطبات الجلد	آمن عند الاستخدام الصحيح لفترات محددة	مادة طبيعية	التهابات الجلد والجروح	طفيلي جلدي يسبب حكة شديدة	حكة ليلية شديدة وخطوط في الجلد	لا، هما مختلفان تماماً	تأخير العلاج الصحيح وتفاقم الحالة	فوراً لتحديد التشخيص الصحيح	محايد (3)	أوافق بشدة (5)	أوافق بشدة (5)	أوافق (4)	أوافق (4)	محايد (3)	أوافق (4)	أوافق (4)	لا أوافق (2)	لا أوافق (2)	لا أوافق (2)	أوافق بشدة (5)	أزور طبيب/أخصائي جلدية	لا	حسب تعليمات الطبيب تماماً	لا	نعم، إذا نصح به طبيب/صيدلي	الأمان وعدم وجود كورتيزون, نصيحة طبيب/صيدلي, وجود دراسات علمية تدعمه	لا	لم يحدث لي ذلك	نعم، أحياناً	0	لا	الأطباء, الصيادلة, الإنترنت/وسائل التواصل	
PUB_090	نعم أوافق	18–30	أنثى	جامعي (بكالوريوس)	طالب	متزوج/ة	ريف/قرية	لا	مرض جلدي معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	مرطبات الجلد	آمن عند الاستخدام الصحيح لفترات محددة	مادة طبيعية	التهابات الجلد والجروح	طفيلي جلدي يسبب حكة شديدة	حكة ليلية شديدة وخطوط في الجلد	نعم، قد يُشخّص أحدهما بالآخر خطأً	تأخير العلاج الصحيح وتفاقم الحالة	فوراً لتحديد التشخيص الصحيح	لا أوافق بشدة (1)	أوافق بشدة (5)	أوافق بشدة (5)	محايد (3)	محايد (3)	محايد (3)	أوافق (4)	لا أوافق (2)	لا أوافق (2)	أوافق (4)	لا أوافق (2)	أوافق بشدة (5)	أزور طبيب/أخصائي جلدية	نعم، لكن بحذر	حسب تعليمات الطبيب تماماً	لا	نعم، إذا نصح به طبيب/صيدلي	وجود دراسات علمية تدعمه	لا	لم يحدث لي ذلك	نادراً	0	لا	الأطباء	
PUB_091	نعم أوافق	18–30	أنثى	جامعي (بكالوريوس)	طالب	أعزب/عزباء	مدينة	لا	التهاب جلدي مزمن غير معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	لا أعرف	آمن عند الاستخدام الصحيح لفترات محددة	لا أعرف	لا اعرف	طفيلي جلدي يسبب حكة شديدة	حكة ليلية شديدة وخطوط في الجلد	لا، هما مختلفان تماماً	تأخير العلاج الصحيح وتفاقم الحالة	فوراً لتحديد التشخيص الصحيح	لا أوافق (2)	أوافق (4)	أوافق (4)	أوافق (4)	محايد (3)	محايد (3)	أوافق (4)	أوافق (4)	لا أوافق (2)	محايد (3)	لا أوافق (2)	أوافق بشدة (5)	أزور طبيب/أخصائي جلدية	لا	حسب تعليمات الطبيب تماماً	لا	نعم، إذا نصح به طبيب/صيدلي	وجود دراسات علمية تدعمه	لا	لم يحدث لي ذلك	لا، أبداً	0	لا	الأطباء	
PUB_092	نعم أوافق	18–30	ذكر	جامعي (بكالوريوس)	موظف حكومي	أعزب/عزباء	مدينة	لا	لا اعرف	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	لا أعرف	لا أعرف	مادة طبيعية	لا اعرف	لا أعرف	حكة ليلية شديدة وخطوط في الجلد	لا أعرف	تأخير العلاج الصحيح وتفاقم الحالة	فوراً لتحديد التشخيص الصحيح	محايد (3)	أوافق (4)	أوافق (4)	أوافق (4)	محايد (3)	لا أوافق (2)	أوافق (4)	لا أوافق (2)	لا أوافق (2)	محايد (3)	لا أوافق (2)	أوافق (4)	أزور طبيب/أخصائي جلدية	لا	حسب تعليمات الطبيب تماماً	لا	نعم، إذا نصح به طبيب/صيدلي	الأمان وعدم وجود كورتيزون	لا	لم يحدث لي ذلك	نعم، أحياناً	0	غير متأكد	الصيادلة	
PUB_093	نعم أوافق	31–45	أنثى	ثانوي أو أقل	ربة منزل	أرمل/ة	مدينة	لا	التهاب جلدي مزمن غير معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	مرطبات الجلد	آمن عند الاستخدام الصحيح لفترات محددة	مادة طبيعية	التهابات الجلد والجروح	طفيلي جلدي يسبب حكة شديدة	حكة ليلية شديدة وخطوط في الجلد	لا، هما مختلفان تماماً	تأخير العلاج الصحيح وتفاقم الحالة	فوراً لتحديد التشخيص الصحيح	لا أوافق (2)	لا أوافق (2)	أوافق (4)	أوافق (4)	محايد (3)	لا أوافق (2)	أوافق (4)	محايد (3)	لا أوافق (2)	لا أوافق (2)	لا أوافق (2)	لا أوافق (2)	أستخدم مرطب/كريم متاح	لا أتذكر	حسب تعليمات الطبيب تماماً	لا	نعم، إذا نصح به طبيب/صيدلي	الأمان وعدم وجود كورتيزون, نصيحة طبيب/صيدلي, تجارب ناس ناجحة, وجود دراسات علمية تدعمه	لا	لم يحدث لي ذلك	نادراً	0	لا	الأطباء, الإنترنت/وسائل التواصل, الأهل/الأصدقاء	
PUB_094	نعم أوافق	18–30	أنثى	جامعي (بكالوريوس)	طالب	أعزب/عزباء	مدينة	نعم	مرض جلدي معدي	احمرار وحكة وجفاف	لا أعرف	المضادات الحيوية أو مضادات الالتهاب	آمن عند الاستخدام الصحيح لفترات محددة	لا أعرف	التهابات الجلد والجروح	طفيلي جلدي يسبب حكة شديدة	بقع حمراء فقط	لا، هما مختلفان تماماً	تأخير العلاج الصحيح وتفاقم الحالة	فوراً لتحديد التشخيص الصحيح	لا أوافق (2)	أوافق (4)	أوافق بشدة (5)	أوافق بشدة (5)	أوافق بشدة (5)	أوافق (4)	أوافق بشدة (5)	أوافق بشدة (5)	لا أوافق بشدة (1)	لا أوافق (2)	لا أوافق بشدة (1)	أوافق بشدة (5)	أزور طبيب/أخصائي جلدية	لا	حسب تعليمات الطبيب تماماً	لا	نعم، إذا نصح به طبيب/صيدلي	الأمان وعدم وجود كورتيزون	لا	لم أفعل شيئاً	لا، أبداً	0	لا	الأطباء, الصيادلة	
PUB_095	نعم أوافق	31–45	ذكر	جامعي (بكالوريوس)	موظف خاص	متزوج/ة	مدينة	نعم	التهاب جلدي مزمن غير معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	الكورتيزون فوراً	آمن عند الاستخدام الصحيح لفترات محددة	مادة طبيعية	التهابات الجلد والجروح	طفيلي جلدي يسبب حكة شديدة	حكة ليلية شديدة وخطوط في الجلد	لا، هما مختلفان تماماً	لا أعرف	فوراً لتحديد التشخيص الصحيح	لا أوافق بشدة (1)	محايد (3)	أوافق بشدة (5)	محايد (3)	محايد (3)	محايد (3)	أوافق بشدة (5)	لا أوافق بشدة (1)	لا أوافق بشدة (1)	لا أوافق بشدة (1)	لا أوافق بشدة (1)	أوافق بشدة (5)	أزور طبيب/أخصائي جلدية	لا	لا أستخدمه	لا	نعم، إذا نصح به طبيب/صيدلي	الأمان وعدم وجود كورتيزون, نصيحة طبيب/صيدلي, وجود دراسات علمية تدعمه	لا	لم يحدث لي ذلك	لا، أبداً	0	لا	الأطباء, الإنترنت/وسائل التواصل, الكتب/المجلات العلمية	
PUB_096	نعم أوافق	18–30	أنثى	جامعي (بكالوريوس)	طالب	أعزب/عزباء	مدينة	لا	التهاب جلدي مزمن غير معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	الكورتيزون فوراً	آمن عند الاستخدام الصحيح لفترات محددة	مادة طبيعية	التهابات الجلد والجروح	طفيلي جلدي يسبب حكة شديدة	حكة ليلية شديدة وخطوط في الجلد	لا، هما مختلفان تماماً	تأخير العلاج الصحيح وتفاقم الحالة	فوراً لتحديد التشخيص الصحيح	أوافق بشدة (5)	محايد (3)	أوافق (4)	أوافق بشدة (5)	أوافق (4)	محايد (3)	أوافق بشدة (5)	أوافق بشدة (5)	أوافق (4)	محايد (3)	أوافق بشدة (5)	أوافق بشدة (5)	أزور طبيب/أخصائي جلدية	نعم، لكن توقفت بسبب الخوف	حسب تعليمات الطبيب تماماً	لا	نعم، فوراً	الأمان وعدم وجود كورتيزون	لا	زرت طبيباً للتشخيص	نعم، أحياناً	1–2	لا	الأهل/الأصدقاء	
PUB_097	نعم أوافق	18–30	ذكر	جامعي (بكالوريوس)	طالب	أعزب/عزباء	مدينة	لا	التهاب جلدي مزمن غير معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	الكورتيزون فوراً	آمن عند الاستخدام الصحيح لفترات محددة	مادة طبيعية	التهابات الجلد والجروح	طفيلي جلدي يسبب حكة شديدة	حكة ليلية شديدة وخطوط في الجلد	نعم، قد يُشخّص أحدهما بالآخر خطأً	تسريع الشفاء	فوراً لتحديد التشخيص الصحيح	لا أوافق (2)	أوافق بشدة (5)	أوافق (4)	أوافق (4)	أوافق (4)	أوافق (4)	أوافق (4)	أوافق (4)	محايد (3)	لا أوافق (2)	محايد (3)	أوافق بشدة (5)	أتوجه للصيدلية لشراء علاج	لا	حسب تعليمات الطبيب تماماً	لا	ربما، إذا رأيت تجارب ناجحة	نصيحة طبيب/صيدلي	لا	لم يحدث لي ذلك	نعم، أحياناً	0	لا	الصيادلة	
PUB_098	نعم أوافق	18–30	أنثى	جامعي (بكالوريوس)	طالب	متزوج/ة	مدينة	لا	التهاب جلدي مزمن غير معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	مرطبات الجلد	آمن عند الاستخدام الصحيح لفترات محددة	مادة طبيعية	لا اعرف	طفيلي جلدي يسبب حكة شديدة	حكة ليلية شديدة وخطوط في الجلد	لا، هما مختلفان تماماً	تأخير العلاج الصحيح وتفاقم الحالة	فوراً لتحديد التشخيص الصحيح	لا أوافق (2)	أوافق (4)	أوافق (4)	أوافق (4)	أوافق (4)	محايد (3)	أوافق (4)	لا أوافق (2)	لا أوافق (2)	محايد (3)	لا أوافق (2)	أوافق (4)	أزور طبيب/أخصائي جلدية	لا	حسب تعليمات الطبيب تماماً	نعم، كبديل للأدوية	نعم، إذا نصح به طبيب/صيدلي	وجود دراسات علمية تدعمه	لا	زرت طبيباً للتشخيص	لا، أبداً	3–5	لا	الأطباء	
PUB_099	نعم أوافق	18–30	ذكر	جامعي (بكالوريوس)	طالب	أعزب/عزباء	ريف/قرية	لا	مرض جلدي معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	لا أعرف	لا أعرف	لا أعرف	لا اعرف	طفيلي جلدي يسبب حكة شديدة	لا أعرف	لا أعرف	تأخير العلاج الصحيح وتفاقم الحالة	فوراً لتحديد التشخيص الصحيح	أوافق (4)	أوافق بشدة (5)	أوافق (4)	أوافق (4)	محايد (3)	محايد (3)	أوافق (4)	أوافق (4)	محايد (3)	لا أوافق بشدة (1)	محايد (3)	أوافق بشدة (5)	أزور طبيب/أخصائي جلدية	لا أتذكر	حسب تعليمات الطبيب تماماً	لا	نعم، إذا نصح به طبيب/صيدلي	الأمان وعدم وجود كورتيزون, نصيحة طبيب/صيدلي, تجارب ناس ناجحة, السعر المناسب, وجود دراسات علمية تدعمه	لا	لم يحدث لي ذلك	نعم، أحياناً	0	لا	الأطباء, الصيادلة, الإنترنت/وسائل التواصل, الأهل/الأصدقاء, الكتب/المجلات العلمية	
PUB_100	نعم أوافق	18–30	ذكر	جامعي (بكالوريوس)	موظف خاص	أعزب/عزباء	مدينة	لا	التهاب جلدي مزمن غير معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	الكورتيزون فوراً	آمن عند الاستخدام الصحيح لفترات محددة	مادة طبيعية	التهابات الجلد والجروح	طفيلي جلدي يسبب حكة شديدة	حكة ليلية شديدة وخطوط في الجلد	لا، هما مختلفان تماماً	تأخير العلاج الصحيح وتفاقم الحالة	فقط عند تفاقم الحالة	لا أوافق (2)	أوافق (4)	أوافق بشدة (5)	محايد (3)	أوافق بشدة (5)	محايد (3)	أوافق (4)	أوافق بشدة (5)	محايد (3)	لا أوافق (2)	محايد (3)	أوافق بشدة (5)	أتوجه للصيدلية لشراء علاج	نعم، لكن بحذر	حسب تعليمات الطبيب تماماً	أفكر في ذلك	نعم، إذا نصح به طبيب/صيدلي	الأمان وعدم وجود كورتيزون, نصيحة طبيب/صيدلي, تجارب ناس ناجحة, وجود دراسات علمية تدعمه	لا	زرت طبيباً للتشخيص	نعم، أحياناً	1–2	لا	الصيادلة, الإنترنت/وسائل التواصل	
PUB_101	نعم أوافق	31–45	ذكر	دراسات عليا (ماجستير/دكتوراه)	موظف حكومي	متزوج/ة	مدينة	نعم	التهاب جلدي مزمن غير معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	مرطبات الجلد	آمن عند الاستخدام الصحيح لفترات محددة	مادة طبيعية	التهابات الجلد والجروح	طفيلي جلدي يسبب حكة شديدة	حكة ليلية شديدة وخطوط في الجلد	لا أعرف	تأخير العلاج الصحيح وتفاقم الحالة	فوراً لتحديد التشخيص الصحيح	لا أوافق (2)	أوافق بشدة (5)	أوافق (4)	أوافق (4)	أوافق بشدة (5)	أوافق بشدة (5)	أوافق بشدة (5)	لا أوافق بشدة (1)	محايد (3)	محايد (3)	أوافق (4)	أوافق بشدة (5)	أستخدم علاجات منزلية	لا	حسب تعليمات الطبيب تماماً	نعم، كبديل للأدوية	نعم، فوراً	الأمان وعدم وجود كورتيزون, تجارب ناس ناجحة, السعر المناسب	لا	لم يحدث لي ذلك	نعم، مراراً	0	لا	الأطباء, الإنترنت/وسائل التواصل	
PUB_102	نعم أوافق	18–30	أنثى	جامعي (بكالوريوس)	طالب	أعزب/عزباء	ريف/قرية	لا	التهاب جلدي مزمن غير معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	مرطبات الجلد	آمن عند الاستخدام الصحيح لفترات محددة	مادة طبيعية	التهابات الجلد والجروح	طفيلي جلدي يسبب حكة شديدة	حكة ليلية شديدة وخطوط في الجلد	نعم، قد يُشخّص أحدهما بالآخر خطأً	تأخير العلاج الصحيح وتفاقم الحالة	فوراً لتحديد التشخيص الصحيح	لا أوافق (2)	أوافق (4)	أوافق (4)	أوافق (4)	لا أوافق (2)	محايد (3)	أوافق (4)	أوافق (4)	محايد (3)	لا أوافق (2)	لا أوافق (2)	أوافق (4)	أستخدم مرطب/كريم متاح	لا	حسب تعليمات الطبيب تماماً	لا	نعم، إذا نصح به طبيب/صيدلي	الأمان وعدم وجود كورتيزون, نصيحة طبيب/صيدلي, تجارب ناس ناجحة, السعر المناسب, وجود دراسات علمية تدعمه	لا	لم يحدث لي ذلك	لا، أبداً	0	لا	الأطباء, الصيادلة	
PUB_103	نعم أوافق	18–30	أنثى	جامعي (بكالوريوس)	موظف خاص	أعزب/عزباء	مدينة	لا	التهاب جلدي مزمن غير معدي	احمرار وحكة وجفاف	تكرار الانتكاسات والتحسن	الكورتيزون فوراً	آمن عند الاستخدام الصحيح لفترات محددة	مادة طبيعية	التهابات الجلد والجروح	طفيلي جلدي يسبب حكة شديدة	حكة ليلية شديدة وخطوط في الجلد	لا، هما مختلفان تماماً	تأخير العلاج الصحيح وتفاقم الحالة	فوراً لتحديد التشخيص الصحيح	لا أوافق بشدة (1)	أوافق (4)	أوافق بشدة (5)	محايد (3)	محايد (3)	أوافق (4)	أوافق (4)	محايد (3)	لا أوافق بشدة (1)	لا أوافق (2)	لا أوافق (2)	أوافق (4)	أستخدم مرطب/كريم متاح	نعم، لكن بحذر	حسب تعليمات الطبيب تماماً	لا	ربما، إذا رأيت تجارب ناجحة	وجود دراسات علمية تدعمه	نعم	زرت طبيباً للتشخيص	لا، أبداً	1–2	نعم	الأطباء	
